timestamp,type,detail,level
2026-02-06 18:14:43,STEP,[OK] report.flag: D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnerreport.flag,I
2026-02-06 18:15:17,STEP,[OK] resource 리포트 생성 완료: D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnerresource_report_260206_1814.pdf,I
2026-02-06 18:15:17,STEP,"[MAIL] attachmentsnormalized=[D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnerlogcat_recent_260206_1813.txt , D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnerresource_report_260206_1814.pdf ",I
2026-02-06 18:15:36,STEP,[RUN] 실패 메일 전송 완료: 메뉴,I
2026-02-06 18:15:36,STEP,앱 재시작 중...com.kyowon.literacy.store,I
2026-02-06 18:15:45,STEP,📋 [Basic Test / 노출] 로그인: PASS ✅,I
2026-02-06 18:15:45,STEP,로그인 시도,I
2026-02-06 18:15:50,STEP,[MUST_TYPE] 아이디 입력: PASS ✅,I
2026-02-06 18:15:55,STEP,[MUST_TYPE] 비밀번호 입력: PASS ✅,I
2026-02-06 18:15:58,STEP,로그인 버튼 클릭: PASS ✅,I
2026-02-06 18:16:01,STEP,환영 알림 확인: PASS ✅,I
2026-02-06 18:16:12,STEP,[WARN] app_ready 루프 예외: TypeError: TypeErrorsoft_fail takes 1 positional argument but 2 were given,I
2026-02-06 18:16:13,STEP,[WARN] app_ready: 로그인/메인 화면 요소 미등장 → 앱 재시작 후 1회 재시도,I
2026-02-06 18:16:13,STEP,앱 재시작 중...com.kyowon.literacy.store,I
2026-02-06 18:16:17,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:16:27,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:16:33,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:16:46,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:16:48,STEP,"[ERR] 권한 체크: FAIL - Connection aborted. , RemoteDisconnectedRemote end closed connection without response",I
2026-02-06 18:16:49,STEP,"[WARN] 재시작 후 대기on_ready 실패: Connection aborted. , RemoteDisconnectedRemote end closed connection without response",I
2026-02-06 18:16:49,STEP,[=]===== 모든 반복 종료 =====,I
2026-02-06 18:16:50,STEP,⚠️ A-Test 최종 완료실패 2건 - com.kyowon.literacy.store_R9TRA0BDXEW,I
2026-02-06 18:16:50,STEP,[OK] save.flag: D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnersave.flag,I
2026-02-06 18:16:51,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:16:56,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:17:02,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:17:08,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:17:14,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:17:20,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:17:24,STEP,[OK] slice 준비 완료: D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnerlogcat_slice_260206_1817.txt,I
2026-02-06 18:17:24,STEP,[OK] report.flag: D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnerreport.flag,I
2026-02-06 18:17:26,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:17:31,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:17:45,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:17:50,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:17:56,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:01,STEP,[OK] resource 리포트 생성 완료: D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnerresource_report_260206_1817.pdf,I
2026-02-06 18:18:02,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:08,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:09,STEP,[OK] Portable Airtest 리포트 생성 완료: D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnerairtest_portable_260206_1818index.html,I
2026-02-06 18:18:09,STEP,"[MAIL] attachmentsnormalized=[D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnersummary.html , D:dhkimQAToolsresultR9TRA0BDXEW20260206_173447_com.kyowon.literacy.store_basic_tc_suite_literacy_runnerrun.log , D:dhkimQAToolsresultR9TRA0BDXEW20260206",I
2026-02-06 18:18:13,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:18,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:24,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:29,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:35,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:40,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:45,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:51,CRASH,com.kyowon.literacy.store,E
2026-02-06 18:18:53,STEP,"📧 최종 요약HTML 메일 발송 완료: ⚠️ A-Test 최종 완료FAIL , 실패 2건 - com.kyowon.literacy.store_R9TRA0BDXEW",I
